('ha84', 0.060518731988472615)
('ha419', 0.060518731988472615)
('ha298', 0.060518731988472615)
('ha45', 0.060518731988472615)
('ha516', 0.060518731988472615)
('ha3', 0.060518731988472615)
('ha96', 0.060518731988472615)
('ha557', 0.060518731988472615)
('ha37', 0.060518731988472615)
('ha306', 0.060518731988472615)
('ha263', 0.060518731988472615)
('ha448', 0.060518731988472615)
('ha244', 0.060518731988472615)
('ha121', 0.060518731988472615)
('ha267', 0.060518731988472615)
('ha424', 0.060518731988472615)
('ha483', 0.060518731988472615)
('ha9', 0.060518731988472615)
('ha555', 0.060518731988472615)
('ha392', 0.060518731988472615)
('ha218', 0.060518731988472615)
('ha396', 0.060518731988472615)
('ha482', 0.060518731988472615)
('ha60', 0.060518731988472615)
('ha473', 0.060518731988472615)
('ha204', 0.060518731988472615)
('ha73', 0.060518731988472615)
('ha438', 0.060518731988472615)
('ha114', 0.060518731988472615)
('ha586', 0.060518731988472615)
('ha143', 0.060518731988472615)
('ha350', 0.060518731988472615)
('ha417', 0.060518731988472615)
('ha137', 0.060518731988472615)
('ha112', 0.060518731988472615)
('ha31', 0.060518731988472615)
('ha98', 0.060518731988472615)
('ha235', 0.060518731988472615)
('ha87', 0.060518731988472615)
('ha141', 0.060518731988472615)
('ha104', 0.060518731988472615)
('ha115', 0.060518731988472615)
('ha440', 0.060518731988472615)
('ha416', 0.060518731988472615)
('ha241', 0.060518731988472615)
('ha95', 0.060518731988472615)
('ha507', 0.060518731988472615)
('ha227', 0.060518731988472615)
('ha156', 0.060518731988472615)
('ha152', 0.060518731988472615)
('ha552', 0.060518731988472615)
('ha57', 0.060518731988472615)
('ha85', 0.060518731988472615)
('ha445', 0.060518731988472615)
('ha538', 0.060518731988472615)
('ha544', 0.060518731988472615)
('ha21', 0.060518731988472615)
('ha24', 0.060518731988472615)
('ha168', 0.060518731988472615)
('ha238', 0.060518731988472615)
('ha288', 0.060518731988472615)
('ha314', 0.060518731988472615)
('ha17', 0.060518731988472615)
('ha46', 0.060518731988472615)
('ha498', 0.060518731988472615)
('ha199', 0.060518731988472615)
('ha108', 0.060518731988472615)
('ha36', 0.060518731988472615)
('ha289', 0.060518731988472615)
('ha500', 0.060518731988472615)
('ha452', 0.060518731988472615)
('ha172', 0.060518731988472615)
('ha182', 0.05763688760806916)
('ha222', 0.05763688760806916)
('ha190', 0.03170028818443804)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 348
Number of edges: 6855
Average degree:  39.3966
-----------------------------------
ha.afasta m2.afasta
590 3115
97 3115
graph info
Name: 
Type: Graph
Number of nodes: 343
Number of edges: 5216
Average degree:  30.4140
nodes with highest centrality
('m277', 0.956140350877193)
('m256', 0.956140350877193)
('m288', 0.956140350877193)
('m285', 0.956140350877193)
('m219', 0.956140350877193)
('m250', 0.956140350877193)
('m292', 0.956140350877193)
('m253', 0.956140350877193)
('m212', 0.956140350877193)
('m220', 0.9532163742690059)
('m227', 0.9532163742690059)
('m276', 0.9532163742690059)
('m210', 0.9532163742690059)
('m242', 0.9532163742690059)
('m281', 0.9502923976608186)
('m215', 0.9298245614035088)
('ha429', 0.04678362573099415)
('ha243', 0.04678362573099415)
('ha22', 0.04678362573099415)
('ha414', 0.04678362573099415)
('ha484', 0.04678362573099415)
('ha546', 0.04678362573099415)
('ha136', 0.04678362573099415)
('ha66', 0.04678362573099415)
('ha198', 0.04678362573099415)
('ha401', 0.04678362573099415)
('ha207', 0.04678362573099415)
('ha211', 0.04678362573099415)
('ha342', 0.04678362573099415)
('ha62', 0.04678362573099415)
('ha561', 0.04678362573099415)
('ha541', 0.04678362573099415)
('ha230', 0.04678362573099415)
('ha321', 0.04678362573099415)
('ha142', 0.04678362573099415)
('ha99', 0.04678362573099415)
('ha506', 0.04678362573099415)
('ha7', 0.04678362573099415)
('ha434', 0.04678362573099415)
('ha154', 0.04678362573099415)
('ha41', 0.04678362573099415)
('ha558', 0.04678362573099415)
('ha278', 0.04678362573099415)
('ha316', 0.04678362573099415)
('ha103', 0.04678362573099415)
('ha253', 0.04678362573099415)
('ha302', 0.04678362573099415)
('ha59', 0.04678362573099415)
('ha69', 0.04678362573099415)
('ha194', 0.04678362573099415)
('ha410', 0.04678362573099415)
('ha566', 0.04678362573099415)
('ha360', 0.04678362573099415)
('ha575', 0.04678362573099415)
('ha183', 0.04678362573099415)
('ha147', 0.04678362573099415)
('ha166', 0.04678362573099415)
('ha100', 0.04678362573099415)
('ha67', 0.04678362573099415)
('ha399', 0.04678362573099415)
('ha129', 0.04678362573099415)
('ha472', 0.04678362573099415)
('ha63', 0.04678362573099415)
('ha158', 0.04678362573099415)
('ha284', 0.04678362573099415)
('ha90', 0.04678362573099415)
('ha197', 0.04678362573099415)
('ha236', 0.04678362573099415)
('ha225', 0.04678362573099415)
('ha327', 0.04678362573099415)
('ha499', 0.04678362573099415)
('ha47', 0.04678362573099415)
('ha224', 0.04678362573099415)
('ha337', 0.04678362573099415)
('ha294', 0.04678362573099415)
('ha322', 0.04678362573099415)
('ha569', 0.04678362573099415)
('ha14', 0.04678362573099415)
('ha131', 0.04678362573099415)
('ha455', 0.04678362573099415)
('ha226', 0.04678362573099415)
('ha432', 0.04678362573099415)
('ha51', 0.04678362573099415)
('ha285', 0.04678362573099415)
('ha105', 0.04678362573099415)
('ha328', 0.04678362573099415)
('ha48', 0.04678362573099415)
('ha150', 0.04678362573099415)
('ha572', 0.04678362573099415)
('ha580', 0.04678362573099415)
('ha101', 0.04678362573099415)
('ha18', 0.04678362573099415)
('ha25', 0.04678362573099415)
('ha475', 0.04678362573099415)
('ha548', 0.04678362573099415)
('ha214', 0.04678362573099415)
('ha422', 0.04678362573099415)
('ha27', 0.04678362573099415)
('ha192', 0.04678362573099415)
('ha213', 0.04678362573099415)
('ha270', 0.04678362573099415)
('ha272', 0.04678362573099415)
('ha20', 0.04678362573099415)
('ha75', 0.04678362573099415)
('ha33', 0.04678362573099415)
('ha181', 0.04678362573099415)
('ha193', 0.04678362573099415)
('ha421', 0.04678362573099415)
('ha531', 0.04678362573099415)
('ha153', 0.04678362573099415)
('ha247', 0.04678362573099415)
('ha163', 0.04678362573099415)
('ha217', 0.04678362573099415)
('ha292', 0.04678362573099415)
('ha122', 0.04678362573099415)
('ha139', 0.04678362573099415)
('ha8', 0.04678362573099415)
('ha145', 0.04678362573099415)
('ha237', 0.04678362573099415)
('ha281', 0.04678362573099415)
('ha83', 0.04678362573099415)
('ha160', 0.04678362573099415)
('ha268', 0.04678362573099415)
('ha574', 0.04678362573099415)
('ha40', 0.04678362573099415)
('ha50', 0.04678362573099415)
('ha286', 0.04678362573099415)
('ha135', 0.04678362573099415)
('ha491', 0.04678362573099415)
('ha528', 0.04678362573099415)
('ha97', 0.04678362573099415)
('ha577', 0.04678362573099415)
('ha562', 0.04678362573099415)
('ha530', 0.04678362573099415)
('ha200', 0.04678362573099415)
('ha164', 0.04678362573099415)
('ha261', 0.04678362573099415)
('ha468', 0.04678362573099415)
('ha94', 0.04678362573099415)
('ha39', 0.04678362573099415)
('ha307', 0.04678362573099415)
('ha119', 0.04678362573099415)
('ha201', 0.04678362573099415)
('ha180', 0.04678362573099415)
('ha428', 0.04678362573099415)
('ha110', 0.04678362573099415)
('ha486', 0.04678362573099415)
('ha13', 0.04678362573099415)
('ha458', 0.04678362573099415)
('ha239', 0.04678362573099415)
('ha146', 0.04678362573099415)
('ha203', 0.04678362573099415)
('ha559', 0.04678362573099415)
('ha433', 0.04678362573099415)
('ha191', 0.04678362573099415)
('ha74', 0.04678362573099415)
('ha282', 0.04678362573099415)
('ha188', 0.04678362573099415)
('ha251', 0.04678362573099415)
('ha140', 0.04678362573099415)
('ha295', 0.04678362573099415)
('ha257', 0.04678362573099415)
('ha269', 0.04678362573099415)
('ha397', 0.04678362573099415)
('ha454', 0.04678362573099415)
('ha478', 0.04678362573099415)
('ha234', 0.04678362573099415)
('ha332', 0.04678362573099415)
('ha54', 0.04678362573099415)
('ha77', 0.04678362573099415)
('ha171', 0.04678362573099415)
('ha442', 0.04678362573099415)
('ha481', 0.04678362573099415)
('ha134', 0.04678362573099415)
('ha56', 0.04678362573099415)
('ha584', 0.04678362573099415)
('ha132', 0.04678362573099415)
('ha426', 0.04678362573099415)
('ha277', 0.04678362573099415)
('ha550', 0.04678362573099415)
('ha549', 0.04678362573099415)
('ha256', 0.04678362573099415)
('ha43', 0.04678362573099415)
('ha359', 0.04678362573099415)
('ha232', 0.04678362573099415)
('ha369', 0.04678362573099415)
('ha563', 0.04678362573099415)
('ha223', 0.04678362573099415)
('ha320', 0.04678362573099415)
('ha534', 0.04678362573099415)
('ha61', 0.04678362573099415)
('ha125', 0.04678362573099415)
('ha113', 0.04678362573099415)
('ha70', 0.04678362573099415)
('ha6', 0.04678362573099415)
('ha5', 0.04678362573099415)
('ha130', 0.04678362573099415)
('ha300', 0.04678362573099415)
('ha23', 0.04678362573099415)
('ha551', 0.04678362573099415)
('ha252', 0.04678362573099415)
('ha221', 0.04678362573099415)
('ha12', 0.04678362573099415)
('ha519', 0.04678362573099415)
('ha248', 0.04678362573099415)
('ha568', 0.04678362573099415)
('ha334', 0.04678362573099415)
('ha539', 0.04678362573099415)
('ha26', 0.04678362573099415)
('ha148', 0.04678362573099415)
('ha271', 0.04678362573099415)
('ha86', 0.04678362573099415)
('ha582', 0.04678362573099415)
('ha517', 0.04678362573099415)
('ha71', 0.04678362573099415)
('ha312', 0.04678362573099415)
('ha123', 0.04678362573099415)
('ha439', 0.04678362573099415)
('ha82', 0.04678362573099415)
('ha514', 0.04678362573099415)
('ha78', 0.04678362573099415)
('ha175', 0.04678362573099415)
('ha583', 0.04678362573099415)
('ha228', 0.04678362573099415)
('ha382', 0.04678362573099415)
('ha379', 0.04678362573099415)
('ha55', 0.04678362573099415)
('ha159', 0.04678362573099415)
('ha303', 0.04678362573099415)
('ha362', 0.04678362573099415)
('ha155', 0.04678362573099415)
('ha495', 0.04678362573099415)
('ha565', 0.04678362573099415)
('ha126', 0.04678362573099415)
('ha290', 0.04678362573099415)
('ha10', 0.04678362573099415)
('ha456', 0.04678362573099415)
('ha494', 0.04678362573099415)
('ha489', 0.04678362573099415)
('ha446', 0.04678362573099415)
('ha450', 0.04678362573099415)
('ha38', 0.04678362573099415)
('ha343', 0.04678362573099415)
('ha477', 0.04678362573099415)
('ha309', 0.04678362573099415)
('ha391', 0.04678362573099415)
('ha560', 0.04678362573099415)
('ha173', 0.04678362573099415)
('ha80', 0.04678362573099415)
('ha490', 0.04678362573099415)
('ha49', 0.04678362573099415)
('ha460', 0.04678362573099415)
('ha72', 0.04678362573099415)
('ha111', 0.04678362573099415)
('ha579', 0.04678362573099415)
('ha345', 0.04678362573099415)
('ha305', 0.04678362573099415)
('ha431', 0.04678362573099415)
('ha526', 0.04678362573099415)
('ha535', 0.04678362573099415)
('ha329', 0.04678362573099415)
('ha520', 0.04678362573099415)
('ha84', 0.04678362573099415)
('ha419', 0.04678362573099415)
('ha298', 0.04678362573099415)
('ha45', 0.04678362573099415)
('ha516', 0.04678362573099415)
('ha3', 0.04678362573099415)
('ha96', 0.04678362573099415)
('ha557', 0.04678362573099415)
('ha37', 0.04678362573099415)
('ha306', 0.04678362573099415)
('ha263', 0.04678362573099415)
('ha448', 0.04678362573099415)
('ha244', 0.04678362573099415)
('ha121', 0.04678362573099415)
('ha267', 0.04678362573099415)
('ha424', 0.04678362573099415)
('ha483', 0.04678362573099415)
('ha9', 0.04678362573099415)
('ha555', 0.04678362573099415)
('ha392', 0.04678362573099415)
('ha218', 0.04678362573099415)
('ha396', 0.04678362573099415)
('ha482', 0.04678362573099415)
('ha60', 0.04678362573099415)
('ha473', 0.04678362573099415)
('ha204', 0.04678362573099415)
('ha73', 0.04678362573099415)
('ha438', 0.04678362573099415)
('ha114', 0.04678362573099415)
('ha586', 0.04678362573099415)
('ha143', 0.04678362573099415)
('ha350', 0.04678362573099415)
('ha417', 0.04678362573099415)
('ha137', 0.04678362573099415)
('ha112', 0.04678362573099415)
('ha31', 0.04678362573099415)
('ha98', 0.04678362573099415)
('ha235', 0.04678362573099415)
('ha87', 0.04678362573099415)
('ha141', 0.04678362573099415)
('ha104', 0.04678362573099415)
('ha115', 0.04678362573099415)
('ha440', 0.04678362573099415)
('ha416', 0.04678362573099415)
('ha241', 0.04678362573099415)
('ha95', 0.04678362573099415)
('ha507', 0.04678362573099415)
('ha227', 0.04678362573099415)
('ha156', 0.04678362573099415)
('ha152', 0.04678362573099415)
('ha552', 0.04678362573099415)
('ha57', 0.04678362573099415)
('ha85', 0.04678362573099415)
('ha445', 0.04678362573099415)
('ha538', 0.04678362573099415)
('ha544', 0.04678362573099415)
('ha21', 0.04678362573099415)
('ha24', 0.04678362573099415)
('ha92', 0.04678362573099415)
('ha238', 0.04678362573099415)
('ha288', 0.04678362573099415)
('ha314', 0.04678362573099415)
('ha17', 0.04678362573099415)
('ha46', 0.04678362573099415)
('ha498', 0.04678362573099415)
('ha199', 0.04678362573099415)
('ha108', 0.04678362573099415)
('ha36', 0.04678362573099415)
('ha289', 0.04678362573099415)
('ha500', 0.04678362573099415)
('ha452', 0.04678362573099415)
('ha172', 0.04678362573099415)
('ha64', 0.043859649122807015)
('ha79', 0.043859649122807015)
('ha255', 0.043859649122807015)
('ha182', 0.043859649122807015)
('ha144', 0.043859649122807015)
('ha196', 0.043859649122807015)
('ha168', 0.043859649122807015)
('ha222', 0.04093567251461988)
('ha190', 0.02631578947368421)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 343
Number of edges: 5216
Average degree:  30.4140
-----------------------------------
ha.afasta np.afasta
590 3115
498 3115
graph info
Name: 
Type: Graph
Number of nodes: 378
Number of edges: 16158
Average degree:  85.4921
nodes with highest centrality
('np458', 0.8673740053050397)
('np238', 0.8673740053050397)
('np292', 0.8673740053050397)
('np454', 0.8673740053050397)
('np312', 0.8673740053050397)
('np441', 0.8673740053050397)
('np285', 0.8673740053050397)
('np30', 0.8673740053050397)
('np15', 0.8673740053050397)
('np374', 0.8673740053050397)
('np17', 0.8673740053050397)
('np60', 0.8673740053050397)
('np64', 0.8673740053050397)
('np343', 0.8673740053050397)
('np33', 0.8673740053050397)
('np108', 0.8673740053050397)
('np405', 0.8673740053050397)
('np130', 0.8673740053050397)
('np422', 0.8673740053050397)
('np372', 0.8673740053050397)
('np383', 0.8673740053050397)
('np279', 0.8673740053050397)
('np51', 0.8673740053050397)
('np311', 0.8673740053050397)
('np352', 0.8673740053050397)
('np342', 0.8673740053050397)
('np216', 0.8673740053050397)
('np371', 0.8673740053050397)
('np421', 0.8673740053050397)
('np213', 0.8673740053050397)
('np282', 0.8673740053050397)
('np52', 0.8647214854111406)
('np288', 0.8647214854111406)
('np185', 0.8647214854111406)
('np315', 0.8647214854111406)
('np118', 0.8647214854111406)
('np189', 0.8647214854111406)
('np455', 0.8647214854111406)
('np20', 0.8647214854111406)
('np432', 0.8647214854111406)
('np429', 0.8647214854111406)
('np370', 0.8647214854111406)
('np376', 0.8647214854111406)
('np449', 0.8620689655172413)
('np188', 0.8620689655172413)
('np196', 0.8594164456233422)
('np399', 0.8594164456233422)
('np99', 0.8408488063660478)
('np443', 0.8222811671087533)
('np349', 0.2519893899204244)
('np424', 0.23607427055702918)
('ha414', 0.13527851458885942)
('ha561', 0.13527851458885942)
('ha558', 0.13527851458885942)
('ha278', 0.13527851458885942)
('ha103', 0.13527851458885942)
('ha59', 0.13527851458885942)
('ha147', 0.13527851458885942)
('ha166', 0.13527851458885942)
('ha67', 0.13527851458885942)
('ha472', 0.13527851458885942)
('ha337', 0.13527851458885942)
('ha228', 0.13527851458885942)
('ha150', 0.13527851458885942)
('ha565', 0.13527851458885942)
('ha475', 0.13527851458885942)
('ha548', 0.13527851458885942)
('ha422', 0.13527851458885942)
('ha426', 0.13527851458885942)
('ha33', 0.13527851458885942)
('ha421', 0.13527851458885942)
('ha139', 0.13527851458885942)
('ha83', 0.13527851458885942)
('ha40', 0.13527851458885942)
('ha286', 0.13527851458885942)
('ha135', 0.13527851458885942)
('ha562', 0.13527851458885942)
('ha530', 0.13527851458885942)
('ha164', 0.13527851458885942)
('ha94', 0.13527851458885942)
('ha39', 0.13527851458885942)
('ha433', 0.13527851458885942)
('ha495', 0.13527851458885942)
('ha54', 0.13527851458885942)
('ha77', 0.13527851458885942)
('ha481', 0.13527851458885942)
('ha134', 0.13527851458885942)
('ha56', 0.13527851458885942)
('ha584', 0.13527851458885942)
('ha277', 0.13527851458885942)
('ha550', 0.13527851458885942)
('ha549', 0.13527851458885942)
('ha160', 0.13527851458885942)
('ha359', 0.13527851458885942)
('ha563', 0.13527851458885942)
('ha140', 0.13527851458885942)
('ha70', 0.13527851458885942)
('ha5', 0.13527851458885942)
('ha582', 0.13527851458885942)
('ha551', 0.13527851458885942)
('ha519', 0.13527851458885942)
('ha539', 0.13527851458885942)
('ha99', 0.13527851458885942)
('ha439', 0.13527851458885942)
('ha382', 0.13527851458885942)
('ha379', 0.13527851458885942)
('ha55', 0.13527851458885942)
('ha494', 0.13527851458885942)
('ha38', 0.13527851458885942)
('ha477', 0.13527851458885942)
('ha391', 0.13527851458885942)
('ha460', 0.13527851458885942)
('ha526', 0.13527851458885942)
('ha419', 0.13527851458885942)
('ha3', 0.13527851458885942)
('ha96', 0.13527851458885942)
('ha557', 0.13527851458885942)
('ha555', 0.13527851458885942)
('ha392', 0.13527851458885942)
('ha473', 0.13527851458885942)
('ha51', 0.13527851458885942)
('ha350', 0.13527851458885942)
('ha417', 0.13527851458885942)
('ha112', 0.13527851458885942)
('ha31', 0.13527851458885942)
('ha235', 0.13527851458885942)
('ha141', 0.13527851458885942)
('ha104', 0.13527851458885942)
('ha440', 0.13527851458885942)
('ha520', 0.13527851458885942)
('ha507', 0.13527851458885942)
('ha152', 0.13527851458885942)
('ha57', 0.13527851458885942)
('ha236', 0.13527851458885942)
('ha482', 0.13527851458885942)
('ha46', 0.13527851458885942)
('ha498', 0.13527851458885942)
('ha108', 0.13527851458885942)
('ha36', 0.13527851458885942)
('ha574', 0.13527851458885942)
('ha243', 0.1326259946949602)
('ha484', 0.1326259946949602)
('ha468', 0.1326259946949602)
('ha490', 0.1326259946949602)
('ha156', 0.1326259946949602)
('ha92', 0.1326259946949602)
('ha429', 0.129973474801061)
('ha22', 0.129973474801061)
