('ha97', 0.056657223796033995)
('ha61', 0.056657223796033995)
('ha531', 0.056657223796033995)
('ha197', 0.056657223796033995)
('ha17', 0.056657223796033995)
('ha327', 0.056657223796033995)
('ha82', 0.056657223796033995)
('ha122', 0.056657223796033995)
('ha126', 0.056657223796033995)
('ha305', 0.056657223796033995)
('ha10', 0.056657223796033995)
('ha571', 0.056657223796033995)
('ha424', 0.056657223796033995)
('ha252', 0.056657223796033995)
('ha63', 0.056657223796033995)
('ha321', 0.056657223796033995)
('ha241', 0.056657223796033995)
('ha167', 0.056657223796033995)
('ha90', 0.056657223796033995)
('ha198', 0.056657223796033995)
('ha125', 0.056657223796033995)
('ha172', 0.056657223796033995)
('ha562', 0.056657223796033995)
('ha115', 0.056657223796033995)
('ha247', 0.056657223796033995)
('ha207', 0.056657223796033995)
('ha27', 0.056657223796033995)
('ha345', 0.056657223796033995)
('ha203', 0.056657223796033995)
('ha23', 0.056657223796033995)
('ha295', 0.056657223796033995)
('ha244', 0.056657223796033995)
('ha95', 0.056657223796033995)
('ha420', 0.056657223796033995)
('ha24', 0.056657223796033995)
('ha451', 0.056657223796033995)
('ha136', 0.056657223796033995)
('ha565', 0.056657223796033995)
('ha6', 0.056657223796033995)
('ha13', 0.056657223796033995)
('ha73', 0.056657223796033995)
('ha267', 0.056657223796033995)
('ha238', 0.056657223796033995)
('ha474', 0.056657223796033995)
('ha201', 0.056657223796033995)
('ha292', 0.056657223796033995)
('ha140', 0.056657223796033995)
('ha479', 0.056657223796033995)
('ha257', 0.056657223796033995)
('ha181', 0.056657223796033995)
('ha290', 0.056657223796033995)
('ha579', 0.056657223796033995)
('ha25', 0.056657223796033995)
('ha253', 0.056657223796033995)
('ha320', 0.056657223796033995)
('ha173', 0.056657223796033995)
('ha282', 0.056657223796033995)
('ha329', 0.056657223796033995)
('ha8', 0.056657223796033995)
('ha20', 0.056657223796033995)
('ha101', 0.056657223796033995)
('ha427', 0.056657223796033995)
('ha564', 0.056657223796033995)
('ha307', 0.056657223796033995)
('ha576', 0.056657223796033995)
('ha148', 0.056657223796033995)
('ha251', 0.056657223796033995)
('ha199', 0.056657223796033995)
('ha211', 0.056657223796033995)
('ha60', 0.056657223796033995)
('ha406', 0.056657223796033995)
('ha513', 0.056657223796033995)
('ha288', 0.056657223796033995)
('ha232', 0.056657223796033995)
('ha110', 0.056657223796033995)
('ha226', 0.056657223796033995)
('ha163', 0.056657223796033995)
('ha72', 0.056657223796033995)
('ha146', 0.056657223796033995)
('ha50', 0.056657223796033995)
('ha22', 0.056657223796033995)
('ha14', 0.056657223796033995)
('ha49', 0.053824362606232294)
('ha123', 0.0509915014164306)
('ha255', 0.0311614730878187)
('ha64', 0.028328611898016998)
('ha168', 0.0254957507082153)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 354
Number of edges: 6758
Average degree:  38.1808
-----------------------------------
ha.afasta m2.afasta
586 876
97 876
graph info
Name: 
Type: Graph
Number of nodes: 349
Number of edges: 4861
Average degree:  27.8567
nodes with highest centrality
('m250', 0.9568965517241379)
('m276', 0.9568965517241379)
('m242', 0.9568965517241379)
('m227', 0.9540229885057471)
('m281', 0.9511494252873564)
('m256', 0.9482758620689655)
('m219', 0.9482758620689655)
('m253', 0.9482758620689655)
('m277', 0.9482758620689655)
('m292', 0.9482758620689655)
('m288', 0.9482758620689655)
('m285', 0.9482758620689655)
('m212', 0.9482758620689655)
('m220', 0.9454022988505747)
('m210', 0.6609195402298851)
('ha217', 0.04310344827586207)
('ha218', 0.04310344827586207)
('ha548', 0.04310344827586207)
('ha196', 0.04310344827586207)
('ha84', 0.04310344827586207)
('ha395', 0.04310344827586207)
('ha48', 0.04310344827586207)
('ha79', 0.04310344827586207)
('ha37', 0.04310344827586207)
('ha41', 0.04310344827586207)
('ha222', 0.04310344827586207)
('ha314', 0.04310344827586207)
('ha221', 0.04310344827586207)
('ha524', 0.04310344827586207)
('ha156', 0.04310344827586207)
('ha201', 0.04310344827586207)
('ha303', 0.04310344827586207)
('ha358', 0.04310344827586207)
('ha356', 0.04310344827586207)
('ha74', 0.04310344827586207)
('ha434', 0.04310344827586207)
('ha200', 0.04310344827586207)
('ha193', 0.04310344827586207)
('ha129', 0.04310344827586207)
('ha428', 0.04310344827586207)
('ha285', 0.04310344827586207)
('ha175', 0.04310344827586207)
('ha43', 0.04310344827586207)
('ha482', 0.04310344827586207)
('ha512', 0.04310344827586207)
('ha496', 0.04310344827586207)
('ha62', 0.04310344827586207)
('ha540', 0.04310344827586207)
('ha510', 0.04310344827586207)
('ha239', 0.04310344827586207)
('ha271', 0.04310344827586207)
('ha21', 0.04310344827586207)
('ha332', 0.04310344827586207)
('ha71', 0.04310344827586207)
('ha95', 0.04310344827586207)
('ha343', 0.04310344827586207)
('ha485', 0.04310344827586207)
('ha7', 0.04310344827586207)
('ha582', 0.04310344827586207)
('ha430', 0.04310344827586207)
('ha142', 0.04310344827586207)
('ha153', 0.04310344827586207)
('ha452', 0.04310344827586207)
('ha144', 0.04310344827586207)
('ha66', 0.04310344827586207)
('ha9', 0.04310344827586207)
('ha312', 0.04310344827586207)
('ha316', 0.04310344827586207)
('ha309', 0.04310344827586207)
('ha19', 0.04310344827586207)
('ha575', 0.04310344827586207)
('ha568', 0.04310344827586207)
('ha269', 0.04310344827586207)
('ha302', 0.04310344827586207)
('ha18', 0.04310344827586207)
('ha119', 0.04310344827586207)
('ha113', 0.04310344827586207)
('ha263', 0.04310344827586207)
('ha555', 0.04310344827586207)
('ha194', 0.04310344827586207)
('ha225', 0.04310344827586207)
('ha45', 0.04310344827586207)
('ha223', 0.04310344827586207)
('ha556', 0.04310344827586207)
('ha24', 0.04310344827586207)
('ha527', 0.04310344827586207)
('ha158', 0.04310344827586207)
('ha227', 0.04310344827586207)
('ha185', 0.04310344827586207)
('ha230', 0.04310344827586207)
('ha438', 0.04310344827586207)
('ha204', 0.04310344827586207)
('ha188', 0.04310344827586207)
('ha184', 0.04310344827586207)
('ha530', 0.04310344827586207)
('ha284', 0.04310344827586207)
('ha145', 0.04310344827586207)
('ha237', 0.04310344827586207)
('ha454', 0.04310344827586207)
('ha495', 0.04310344827586207)
('ha502', 0.04310344827586207)
('ha392', 0.04310344827586207)
('ha534', 0.04310344827586207)
('ha111', 0.04310344827586207)
('ha121', 0.04310344827586207)
('ha154', 0.04310344827586207)
('ha442', 0.04310344827586207)
('ha131', 0.04310344827586207)
('ha130', 0.04310344827586207)
('ha450', 0.04310344827586207)
('ha12', 0.04310344827586207)
('ha132', 0.04310344827586207)
('ha26', 0.04310344827586207)
('ha75', 0.04310344827586207)
('ha100', 0.04310344827586207)
('ha573', 0.04310344827586207)
('ha85', 0.04310344827586207)
('ha86', 0.04310344827586207)
('ha322', 0.04310344827586207)
('ha334', 0.04310344827586207)
('ha234', 0.04310344827586207)
('ha250', 0.04310344827586207)
('ha425', 0.04310344827586207)
('ha328', 0.04310344827586207)
('ha542', 0.04310344827586207)
('ha114', 0.04310344827586207)
('ha78', 0.04310344827586207)
('ha306', 0.04310344827586207)
('ha270', 0.04310344827586207)
('ha105', 0.04310344827586207)
('ha191', 0.04310344827586207)
('ha214', 0.04310344827586207)
('ha393', 0.04310344827586207)
('ha444', 0.04310344827586207)
('ha159', 0.04310344827586207)
('ha213', 0.04310344827586207)
('ha190', 0.04310344827586207)
('ha256', 0.04310344827586207)
('ha412', 0.04310344827586207)
('ha537', 0.04310344827586207)
('ha446', 0.04310344827586207)
('ha441', 0.04310344827586207)
('ha281', 0.04310344827586207)
('ha182', 0.04310344827586207)
('ha155', 0.04310344827586207)
('ha143', 0.04310344827586207)
('ha180', 0.04310344827586207)
('ha268', 0.04310344827586207)
('ha97', 0.04310344827586207)
('ha531', 0.04310344827586207)
('ha197', 0.04310344827586207)
('ha171', 0.04310344827586207)
('ha17', 0.04310344827586207)
('ha327', 0.04310344827586207)
('ha82', 0.04310344827586207)
('ha122', 0.04310344827586207)
('ha126', 0.04310344827586207)
('ha10', 0.04310344827586207)
('ha257', 0.04310344827586207)
('ha424', 0.04310344827586207)
('ha298', 0.04310344827586207)
('ha252', 0.04310344827586207)
('ha63', 0.04310344827586207)
('ha321', 0.04310344827586207)
('ha487', 0.04310344827586207)
('ha241', 0.04310344827586207)
('ha167', 0.04310344827586207)
('ha90', 0.04310344827586207)
('ha198', 0.04310344827586207)
('ha365', 0.04310344827586207)
('ha397', 0.04310344827586207)
('ha87', 0.04310344827586207)
('ha125', 0.04310344827586207)
('ha172', 0.04310344827586207)
('ha562', 0.04310344827586207)
('ha115', 0.04310344827586207)
('ha247', 0.04310344827586207)
('ha207', 0.04310344827586207)
('ha27', 0.04310344827586207)
('ha224', 0.04310344827586207)
('ha345', 0.04310344827586207)
('ha203', 0.04310344827586207)
('ha23', 0.04310344827586207)
('ha295', 0.04310344827586207)
('ha244', 0.04310344827586207)
('ha420', 0.04310344827586207)
('ha136', 0.04310344827586207)
('ha565', 0.04310344827586207)
('ha6', 0.04310344827586207)
('ha13', 0.04310344827586207)
('ha73', 0.04310344827586207)
('ha80', 0.04310344827586207)
('ha267', 0.04310344827586207)
('ha248', 0.04310344827586207)
('ha238', 0.04310344827586207)
('ha474', 0.04310344827586207)
('ha292', 0.04310344827586207)
('ha571', 0.04310344827586207)
('ha140', 0.04310344827586207)
('ha300', 0.04310344827586207)
('ha479', 0.04310344827586207)
('ha448', 0.04310344827586207)
('ha181', 0.04310344827586207)
('ha47', 0.04310344827586207)
('ha290', 0.04310344827586207)
('ha579', 0.04310344827586207)
('ha25', 0.04310344827586207)
('ha272', 0.04310344827586207)
('ha253', 0.04310344827586207)
('ha320', 0.04310344827586207)
('ha173', 0.04310344827586207)
('ha282', 0.04310344827586207)
('ha329', 0.04310344827586207)
('ha289', 0.04310344827586207)
('ha8', 0.04310344827586207)
('ha20', 0.04310344827586207)
('ha101', 0.04310344827586207)
('ha427', 0.04310344827586207)
('ha564', 0.04310344827586207)
('ha307', 0.04310344827586207)
('ha451', 0.04310344827586207)
('ha192', 0.04310344827586207)
('ha576', 0.04310344827586207)
('ha148', 0.04310344827586207)
('ha251', 0.04310344827586207)
('ha261', 0.04310344827586207)
('ha199', 0.04310344827586207)
('ha211', 0.04310344827586207)
('ha60', 0.04310344827586207)
('ha406', 0.04310344827586207)
('ha513', 0.04310344827586207)
('ha288', 0.04310344827586207)
('ha232', 0.04310344827586207)
('ha110', 0.04310344827586207)
('ha226', 0.04310344827586207)
('ha163', 0.04310344827586207)
('ha294', 0.04310344827586207)
('ha72', 0.04310344827586207)
('ha146', 0.04310344827586207)
('ha50', 0.04310344827586207)
('ha22', 0.04310344827586207)
('ha98', 0.04310344827586207)
('ha14', 0.04310344827586207)
('ha36', 0.040229885057471264)
('ha166', 0.040229885057471264)
('ha468', 0.040229885057471264)
('ha503', 0.040229885057471264)
('ha561', 0.040229885057471264)
('ha31', 0.040229885057471264)
('ha183', 0.040229885057471264)
('ha341', 0.040229885057471264)
('ha108', 0.040229885057471264)
('ha39', 0.040229885057471264)
('ha40', 0.040229885057471264)
('ha278', 0.040229885057471264)
('ha387', 0.040229885057471264)
('ha473', 0.040229885057471264)
('ha150', 0.040229885057471264)
('ha535', 0.040229885057471264)
('ha164', 0.040229885057471264)
('ha92', 0.040229885057471264)
('ha286', 0.040229885057471264)
('ha375', 0.040229885057471264)
('ha551', 0.040229885057471264)
('ha558', 0.040229885057471264)
('ha490', 0.040229885057471264)
('ha96', 0.040229885057471264)
('ha415', 0.040229885057471264)
('ha135', 0.040229885057471264)
('ha342', 0.040229885057471264)
('ha469', 0.040229885057471264)
('ha494', 0.040229885057471264)
('ha137', 0.040229885057471264)
('ha139', 0.040229885057471264)
('ha235', 0.040229885057471264)
('ha228', 0.040229885057471264)
('ha545', 0.040229885057471264)
('ha378', 0.040229885057471264)
('ha147', 0.040229885057471264)
('ha544', 0.040229885057471264)
('ha553', 0.040229885057471264)
('ha69', 0.040229885057471264)
('ha546', 0.040229885057471264)
('ha103', 0.040229885057471264)
('ha436', 0.040229885057471264)
('ha236', 0.040229885057471264)
('ha59', 0.040229885057471264)
('ha350', 0.040229885057471264)
('ha486', 0.040229885057471264)
('ha123', 0.040229885057471264)
('ha480', 0.040229885057471264)
('ha355', 0.040229885057471264)
('ha55', 0.040229885057471264)
('ha70', 0.040229885057471264)
('ha516', 0.040229885057471264)
('ha435', 0.040229885057471264)
('ha526', 0.040229885057471264)
('ha547', 0.040229885057471264)
('ha152', 0.040229885057471264)
('ha54', 0.040229885057471264)
('ha422', 0.040229885057471264)
('ha554', 0.040229885057471264)
('ha570', 0.040229885057471264)
('ha67', 0.040229885057471264)
('ha410', 0.040229885057471264)
('ha337', 0.040229885057471264)
('ha33', 0.040229885057471264)
('ha61', 0.040229885057471264)
('ha305', 0.040229885057471264)
('ha557', 0.040229885057471264)
('ha77', 0.040229885057471264)
('ha51', 0.040229885057471264)
('ha104', 0.040229885057471264)
('ha3', 0.040229885057471264)
('ha522', 0.040229885057471264)
('ha417', 0.040229885057471264)
('ha277', 0.040229885057471264)
('ha56', 0.040229885057471264)
('ha578', 0.040229885057471264)
('ha477', 0.040229885057471264)
('ha464', 0.040229885057471264)
('ha83', 0.040229885057471264)
('ha38', 0.040229885057471264)
('ha112', 0.040229885057471264)
('ha580', 0.040229885057471264)
('ha429', 0.040229885057471264)
('ha99', 0.040229885057471264)
('ha138', 0.040229885057471264)
('ha456', 0.040229885057471264)
('ha478', 0.040229885057471264)
('ha471', 0.040229885057471264)
('ha418', 0.040229885057471264)
('ha491', 0.040229885057471264)
('ha243', 0.040229885057471264)
('ha5', 0.040229885057471264)
('ha515', 0.040229885057471264)
('ha413', 0.040229885057471264)
('ha559', 0.040229885057471264)
('ha160', 0.040229885057471264)
('ha57', 0.040229885057471264)
('ha94', 0.040229885057471264)
('ha388', 0.040229885057471264)
('ha134', 0.040229885057471264)
('ha46', 0.037356321839080456)
('ha49', 0.034482758620689655)
('ha168', 0.014367816091954023)
('ha64', 0.014367816091954023)
('ha255', 0.014367816091954023)
('ha523', 0.0028735632183908046)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 349
Number of edges: 4861
Average degree:  27.8567
-----------------------------------
ha.afasta np.afasta
586 876
498 876
graph info
Name: 
Type: Graph
Number of nodes: 383
Number of edges: 16437
Average degree:  85.8329
nodes with highest centrality
('np443', 0.8717277486910995)
('np20', 0.8717277486910995)
('np288', 0.8717277486910995)
('np429', 0.8717277486910995)
('np188', 0.8717277486910995)
('np189', 0.8717277486910995)
('np315', 0.8717277486910995)
('np52', 0.8717277486910995)
('np118', 0.8691099476439791)
('np349', 0.8691099476439791)
('np370', 0.8691099476439791)
('np432', 0.8691099476439791)
('np455', 0.8664921465968587)
('np238', 0.8664921465968587)
('np399', 0.8664921465968587)
('np196', 0.8664921465968587)
('np282', 0.8638743455497383)
('np421', 0.8638743455497383)
('np51', 0.8638743455497383)
('np17', 0.8638743455497383)
('np422', 0.8638743455497383)
('np372', 0.8638743455497383)
('np441', 0.8638743455497383)
('np312', 0.8638743455497383)
('np311', 0.8638743455497383)
('np33', 0.8638743455497383)
('np64', 0.8638743455497383)
('np213', 0.8638743455497383)
('np374', 0.8638743455497383)
('np185', 0.8638743455497383)
('np449', 0.8638743455497383)
('np30', 0.8638743455497383)
('np424', 0.8638743455497383)
('np15', 0.8638743455497383)
('np458', 0.8638743455497383)
('np352', 0.8638743455497383)
('np216', 0.8638743455497383)
('np108', 0.8638743455497383)
('np383', 0.8638743455497383)
('np343', 0.8638743455497383)
('np371', 0.8638743455497383)
('np342', 0.8638743455497383)
('np60', 0.8638743455497383)
('np285', 0.8638743455497383)
('np292', 0.8638743455497383)
('np130', 0.8638743455497383)
('np405', 0.8638743455497383)
('np454', 0.8638743455497383)
('np279', 0.8586387434554974)
('np376', 0.6099476439790577)
('ha217', 0.13089005235602094)
('ha218', 0.13089005235602094)
('ha548', 0.13089005235602094)
('ha542', 0.13089005235602094)
('ha196', 0.13089005235602094)
('ha84', 0.13089005235602094)
('ha395', 0.13089005235602094)
('ha48', 0.13089005235602094)
('ha510', 0.13089005235602094)
('ha79', 0.13089005235602094)
('ha37', 0.13089005235602094)
('ha41', 0.13089005235602094)
('ha222', 0.13089005235602094)
('ha314', 0.13089005235602094)
('ha221', 0.13089005235602094)
('ha524', 0.13089005235602094)
('ha201', 0.13089005235602094)
('ha303', 0.13089005235602094)
('ha358', 0.13089005235602094)
('ha356', 0.13089005235602094)
('ha74', 0.13089005235602094)
('ha434', 0.13089005235602094)
('ha200', 0.13089005235602094)
('ha193', 0.13089005235602094)
('ha129', 0.13089005235602094)
('ha428', 0.13089005235602094)
('ha285', 0.13089005235602094)
('ha175', 0.13089005235602094)
('ha43', 0.13089005235602094)
('ha482', 0.13089005235602094)
('ha512', 0.13089005235602094)
('ha496', 0.13089005235602094)
('ha62', 0.13089005235602094)
('ha540', 0.13089005235602094)
('ha167', 0.13089005235602094)
('ha239', 0.13089005235602094)
('ha271', 0.13089005235602094)
('ha21', 0.13089005235602094)
('ha332', 0.13089005235602094)
('ha71', 0.13089005235602094)
('ha95', 0.13089005235602094)
('ha343', 0.13089005235602094)
('ha485', 0.13089005235602094)
('ha227', 0.13089005235602094)
('ha7', 0.13089005235602094)
('ha582', 0.13089005235602094)
('ha430', 0.13089005235602094)
('ha342', 0.13089005235602094)
('ha530', 0.13089005235602094)
('ha153', 0.13089005235602094)
('ha452', 0.13089005235602094)
('ha144', 0.13089005235602094)
('ha66', 0.13089005235602094)
('ha9', 0.13089005235602094)
('ha312', 0.13089005235602094)
('ha316', 0.13089005235602094)
('ha309', 0.13089005235602094)
('ha19', 0.13089005235602094)
('ha575', 0.13089005235602094)
('ha568', 0.13089005235602094)
('ha302', 0.13089005235602094)
('ha251', 0.13089005235602094)
('ha18', 0.13089005235602094)
('ha119', 0.13089005235602094)
('ha113', 0.13089005235602094)
('ha263', 0.13089005235602094)
('ha555', 0.13089005235602094)
('ha194', 0.13089005235602094)
('ha225', 0.13089005235602094)
('ha45', 0.13089005235602094)
('ha223', 0.13089005235602094)
('ha556', 0.13089005235602094)
('ha248', 0.13089005235602094)
('ha527', 0.13089005235602094)
('ha158', 0.13089005235602094)
('ha185', 0.13089005235602094)
('ha329', 0.13089005235602094)
